state: runner_waiting_after_contract_aligned
percent: 99
final: false
page: security_public_safety_low_credit_20260612
task_id: aays-click-20260616j
tick: click-20260616j
script: docs/chatgpt_status/security_public_safety_low_credit_20260612/automation/vrun.ps1
expected_boot: docs/chatgpt_status/security_public_safety_low_credit_20260612/reports/v_boot.txt
expected_runtime_log: docs/chatgpt_status/security_public_safety_low_credit_20260612/reports/v_node.log
expected_final_report: docs/chatgpt_status/security_public_safety_low_credit_20260612/reports/v_latest.txt
facts:
- global_task_ready
- page_task_ready
- automation_queue_ready
- runner_tasks_queue_ready
- control_next_slot_ready
- runner_tasks_current_task_ready
- heartbeat_waiting_for_runner
- v_boot_not_updated_after_tick
- v_node_log_missing
