PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
TASK_ID=
MODE=V16_ICON_CONTEXT_READONLY_QUEUE
RUN_AT=2026-06-03T17:05:41.3509214+03:00
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- anchor_line=39
000035:   const workspaceExpandBtnEl = document.getElementById("workspaceExpandBtn");
000036:   const mapStageEl = document.querySelector(".map-stage");
000037:   const showPoiPointsEl = document.getElementById("showPoiPoints");
000038:   const showPoiLinesEl = document.getElementById("showPoiLines");
000039:   const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000040:   const showFutureGrowthEl = document.getElementById("showFutureGrowth");
000041:   const futureGrowthStatusEl = document.getElementById("futureGrowthStatus");
000042:   const futureGrowthLegendEl = document.getElementById("futureGrowthLegend");
000043:   const futureGrowthMethodologyLinkEl = document.getElementById("futureGrowthMethodologyLink");
000044:   const showFacilitiesOverlayEl = document.getElementById("showFacilitiesOverlay");
000045:   const facilitiesCategoryFilterEl = document.getElementById("facilitiesCategoryFilter");
000046:   const scenarioScoreModeEl = document.getElementById("scenarioScoreMode");
000047:   const facilitiesStatusEl = document.getElementById("facilitiesStatus");
-- anchor_line=67
000063:   const protocol = new pmtiles.Protocol();
000064:   maplibregl.addProtocol("pmtiles", protocol.tile);
000065: 
000066:   const config = await fetch(configUrl.toString()).then((response) => response.json());
000067:   const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
-- anchor_line=68
000064:   maplibregl.addProtocol("pmtiles", protocol.tile);
000065: 
000066:   const config = await fetch(configUrl.toString()).then((response) => response.json());
000067:   const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
-- anchor_line=70
000066:   const config = await fetch(configUrl.toString()).then((response) => response.json());
000067:   const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
-- anchor_line=72
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
-- anchor_line=75
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
000081:   try {
000082:     const response = await fetch(futureGrowthConfigUrl.toString());
000083:     if (response.ok) {
-- anchor_line=77
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
000081:   try {
000082:     const response = await fetch(futureGrowthConfigUrl.toString());
000083:     if (response.ok) {
000084:       futureGrowthOverlayFileConfig = await response.json();
000085:     }
-- anchor_line=78
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
000081:   try {
000082:     const response = await fetch(futureGrowthConfigUrl.toString());
000083:     if (response.ok) {
000084:       futureGrowthOverlayFileConfig = await response.json();
000085:     }
000086:   } catch (_error) {
-- anchor_line=120
000116:   const apiInFlightRequests = new Map();
000117:   const layerRuntimeWarningGate = new Map();
000118:   const AAYS_REAL_DATA_ONLY = String(window.AAYS_REAL_DATA_ONLY ?? config.aaysRealDataOnly ?? "true").trim().toLowerCase() !== "false";
000119:   const AAYS_PERF_PROFILE = String(window.AAYS_PERF_PROFILE || config.aaysPerfProfile || "balanced").trim().toLowerCase();
000120:   const AAYS_TOPOGRAPHY_TILE_REQUIRED = String(window.AAYS_TOPOGRAPHY_TILE_REQUIRED ?? config.aaysTopographyTileRequired ?? "false")
000121:     .trim()
000122:     .toLowerCase() === "true";
000123:   const LOCAL_COMBINED_SALES_FALLBACK_URL = String(
000124:     config.localCombinedSalesFallbackUrl || "./data/FINAL_3110_CURRENT_CONFIDENCE.polygons.geojson"
000125:   );
000126:   let localCombinedSalesFallbackPromise = null;
000127: 
000128:   const TURKISH_MOJIBAKE_REPLACEMENTS = [
-- anchor_line=382
