TASK_ID=topography_single_runner_contract_recovery_20260625_021600
PAGE_KEY=AAYS_REAL_TOPOGRAPHY_PRODUCT
REPORT=v6_publish_attempt
GIT_PUSH_EXIT=1
INITIAL_GIT_STATUS=A  docs/chatgpt_status/AAYS_REAL_TOPOGRAPHY_PRODUCT/queue/topography_single_runner_contract_recovery_20260625_021600.task.json
A  docs/chatgpt_status/AAYS_REAL_TOPOGRAPHY_PRODUCT/reports/runner_requeue_20260625_021648.md
A  docs/chatgpt_status/AAYS_REAL_TOPOGRAPHY_PRODUCT/status/runner_requeue_20260625_021648.status.txt
 M docs/chatgpt_status/aays1/reports/aays1_f_repo_f_bridge_runner_test_20260625.txt
?? docs/chatgpt_status/AAYS_REAL_TOPOGRAPHY_PRODUCT/heartbeat/topography_single_runner_contract_recovery_20260625_021600_v6_terminal_bridge.heartbeat.txt
?? docs/chatgpt_status/internet_access_parcel_layer_low_credit_20260612/automation/runner-smoke-test-20260625_021616.ps1
?? docs/chatgpt_status/internet_access_parcel_layer_low_credit_20260612/queue/runner-smoke-internet_access_parcel_layer_low_credit_20260612-20260625_021616.task.json
?? docs/chatgpt_status/internet_access_parcel_layer_low_credit_20260612/reports/runner-output-smoke-20260625_021632.md
?? docs/chatgpt_status/internet_access_parcel_layer_low_credit_20260612/runner_outputs/
?? docs/chatgpt_status/internet_access_parcel_layer_low_credit_20260612/status/runner_smoke_status_20260625_021632.json
?? docs/chatgpt_status/runner_outputs/aays-canonical-roots-latest.txt
?? docs/chatgpt_status/runner_outputs/aays-runner-bootstrap-sync-failure-latest.txt
?? england_map_web/.aays_backups/
?? england_map_web/.aays_server_logs/
?? england_map_web/.env.cloudflare.example
?? england_map_web/.env.cloudflare.example.bak_aays30_html_20260501_030914
?? england_map_web/CLOUDFLARE_SETUP.md
?? england_map_web/CLOUDFLARE_SETUP.md.bak_aays30_html_20260501_030914
?? england_map_web/LIVE_SYSTEM_PLAN.md
?? england_map_web/LIVE_SYSTEM_PLAN.md.bak_aays30_html_20260501_030914
?? england_map_web/LONDON_SALES_BACKEND_CHECK_20260501.md
?? england_map_web/README.md
?? england_map_web/README.md.bak_aays30_html_20260501_030914
?? england_map_web/TERRAYIELD_RELIABILITY_STREETVIEW_HANDOFF_20260507.zip
?? england_map_web/TERRAYIELD_RELIABILITY_STREETVIEW_INTEGRATION_REPORT.md
?? england_map_web/UNIFIED_INTEGRATION_REPORT_20260501.md
?? england_map_web/__pycache__/
?? england_map_web/_headers
?? england_map_web/_headers.bak_aays30_html_20260501_030914
?? england_map_web/aays/
?? england_map_web/aays58_ui_smoke.html
?? england_map_web/aays60_sales_evidence_visual_smoke.html
?? england_map_web/aays61_final_status.html
?? england_map_web/aays62_topography_smoke.html
?? england_map_web/aays63b_topography_tile_recovery_smoke.html
?? england_map_web/aays_brownfield_overlay.js
?? england_map_web/aays_brownfield_security_layers.js
?? england_map_web/aays_contract_validator_overlay.js
?? england_map_web/aays_contractor_integration_panel.js
?? england_map_web/aays_cost50_integration_panel.js
?? england_map_web/aays_dashboard_fix_overlay.js
?? england_map_web/aays_final_dashboard.js
?? england_map_web/aays_l4_area_price_preview_overlay.js
?? england_map_web/aays_l4_final_staging_preview_overlay.js
?? england_map_web/aays_l4_quality_preview_map.html
?? england_map_web/aays_l4_quality_preview_overlay.js
?? england_map_web/aays_l4_reviewed_load_package_map.html
?? england_map_web/aays_l4_reviewed_load_package_overlay.js
?? england_map_web/aays_l4_reviewed_package_api_layer.js
?? england_map_web/aays_l4_reviewed_package_api_map.html
?? england_map_web/aays_land_sales_evidence_review_panel.js
?? england_map_web/aays_layer_control_legend.js
?? england_map_web/aays_light_preview_v13c.html
?? england_map_web/aays_local_layer_inventory.js
?? england_map_web/aays_manual_review_overlay.js
?? england_map_web/aays_operator_panel.html
?? england_map_web/aays_operator_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_outlier_root_cause_overlay.js
?? england_map_web/aays_partial_sales_evidence_overlay.js
?? england_map_web/aays_preload_audit_overlay.js
?? england_map_web/aays_project_handoff_overlay.js
?? england_map_web/aays_safe_l4_dry_run_overlay.js
?? england_map_web/aays_safe_turkish_text_fix.js
?? england_map_web/aays_sales_evidence_partial.js
?? england_map_web/aays_sales_history_overlay.js
?? england_map_web/aays_sales_history_overlay.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_sales_overlay_points.js
?? england_map_web/aays_sales_popup_readability_fix.js
?? england_map_web/aays_schema_review_overlay.js
?? england_map_web/aays_step33_aq_panel.html
?? england_map_web/aays_step33_aq_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step34_aq_panel.html
?? england_map_web/aays_step34_aq_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step34_data.js
?? england_map_web/aays_step34_data.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_step34_runtime.js
?? england_map_web/aays_step34_runtime.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_step36_parcel_aq_data.js
?? england_map_web/aays_step36_parcel_aq_data.js.bak_aays30_html_20260501_030914
