STATUS=PROBE
PAGE_KEY=planned-buildings-codex-20260622
PURPOSE=detect_single_runner_queue_current_task_contract
SEPARATE_RUNNER=false
PRODUCT_RUN=false
FAKE_DATA_ALLOWED=false
STARTED_AT=2026-06-23T21:31:42.3692797+03:00
CURRENT_DIR=C:\Users\cagda\Documents\GitHub\AAYS
== PAGE_KEY_FILES ==

FullName                                                                                                                                                             Length LastWriteTime      
--------                                                                                                                                                             ------ -------------      
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\automation\planned_buildings_contract_detector_latest.ps1                    1522 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\automation\planned_buildings_final_ready_orchestrator_latest.ps1             2608 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\automation\poller_contract_probe_latest.ps1                                  1268 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\control\open_data_no_fake_geometry_guardrails_latest.md                      1492 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\current-task\planned_buildings_contract_detector_latest.json                  545 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\current-task\planned_buildings_contract_detector_marker.json                  284 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\current_task\README_20260622_2359.txt                                         523 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\heartbeat\latest.json                                                         232 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\heartbeat\planned_buildings_contract_detector_heartbeat_20260622_2359.json    620 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\queue\054_planned_buildings_contract_detector_latest.b64                      568 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\queue\054_planned_buildings_contract_detector_latest.queue.json              1405 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\queue\055_planned_buildings_final_orchestrator_latest.queue.json             1426 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\queue\planned_buildings_contract_detector_20260622_2359.queue.json           1208 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\queue\planned_buildings_final_orchestrator_20260623_0000.queue.json          1227 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\reports\current_task_pointer_write_blocked_latest.txt                         547 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\reports\poller_contract_probe_latest.txt                                      303 23.06.2026 21:31:42
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\reports\shared_runner_polling_blocker_latest.txt                              499 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\runner_tasks\planned_buildings_contract_detector_marker.json                  219 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\status\direct_connector_blocker_status_20260622.txt                           193 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\status\direct_connector_write_probe.txt                                        14 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\status\planned_buildings_contract_detector_status_20260622_2359.json         1496 23.06.2026 21:31:12
C:\Users\cagda\Documents\GitHub\AAYS\docs\chatgpt_status\planned-buildings-codex-20260622\status\shared_runner_polling_blocker_latest.json                              315 23.06.2026 21:31:12



