PREVIEW_FILE=run_summary.json
SOURCE=C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ml_150k_demo_v8_checkpointed\run_summary.json
SIZE=510

{
  "status": "COMPLETED",
  "time": "2026-06-02T16:46:11+00:00",
  "input": "C:\\Users\\cagda\\Documents\\GitHub\\AAYS\\data\\sil1_demo_gecmis_150000_gbp_m2_guncel.csv",
  "rows_read": 150000,
  "output_dir": "C:\\AAYS_GITHUB_BRIDGE_CLEAN2\\ai-results\\ml_150k_demo_v8_checkpointed",
  "candidate_model_rows": 216,
  "factor_model_rows": 3240,
  "selected_rows": 270,
  "db_write": false,
  "production_deploy": false,
  "migration_ddl": false,
  "fake_data": false,
  "destructive_git": false
}
