PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
RUN_AT=2026-06-03T15:51:31.4500931+03:00
MODE=V16_ICON_CONTEXT_READ_ONLY
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- match_line=39 text=  const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000034:   const workspaceCollapseBtnEl = document.getElementById("workspaceCollapseBtn");
000035:   const workspaceExpandBtnEl = document.getElementById("workspaceExpandBtn");
000036:   const mapStageEl = document.querySelector(".map-stage");
000037:   const showPoiPointsEl = document.getElementById("showPoiPoints");
000038:   const showPoiLinesEl = document.getElementById("showPoiLines");
000039:   const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000040:   const showFutureGrowthEl = document.getElementById("showFutureGrowth");
000041:   const futureGrowthStatusEl = document.getElementById("futureGrowthStatus");
000042:   const futureGrowthLegendEl = document.getElementById("futureGrowthLegend");
000043:   const futureGrowthMethodologyLinkEl = document.getElementById("futureGrowthMethodologyLink");
000044:   const showFacilitiesOverlayEl = document.getElementById("showFacilitiesOverlay");
000045:   const facilitiesCategoryFilterEl = document.getElementById("facilitiesCategoryFilter");
000046:   const scenarioScoreModeEl = document.getElementById("scenarioScoreMode");
000047:   const facilitiesStatusEl = document.getElementById("facilitiesStatus");
-- end_match_line=39
-- match_line=67 text=  const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
000062: 
000063:   const protocol = new pmtiles.Protocol();
000064:   maplibregl.addProtocol("pmtiles", protocol.tile);
000065: 
000066:   const config = await fetch(configUrl.toString()).then((response) => response.json());
000067:   const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
-- end_match_line=67
-- match_line=68 text=  let topographyOverlayFileConfig = null;
000063:   const protocol = new pmtiles.Protocol();
000064:   maplibregl.addProtocol("pmtiles", protocol.tile);
000065: 
000066:   const config = await fetch(configUrl.toString()).then((response) => response.json());
000067:   const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
