PAGE_KEY=AAYS_REAL_TOPOGRAPHY_PRODUCT
MODE=PAGE_KEY_ENV_RECOVERY
BRANCH=aays-runner-v17-icon-work-20260603-232706
REPO=cagdascagdas100/chat_gpt_clone_1
PRODUCT_PROGRESS_ESTIMATE=99
FINAL_READY=False
EXPECTED_FINAL_REPORT=docs/chatgpt_status/AAYS_REAL_TOPOGRAPHY_PRODUCT/reports/topography_real_lookup_endpoint_smoke_<timestamp>.txt

WORKTREE=F:\AAYS_GITHUB_WORK\AAYS
BRIDGE=C:\AAYS_GITHUB_BRIDGE_CLEAN2
RUNNER_SCRIPT=C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\portable_queue_runner.ps1

RUNNER_START_ATTEMPTED=True
RECENT_CORRECT_PAGE_REPORTS

Name                                                                                 Length LastWriteTime      
----                                                                                 ------ -------------      
runner_page_key_env_recovery_20260610-191005.txt                                        552 10.06.2026 19:11:43
runner_page_key_env_recovery_20260610-185100.txt                                       4176 10.06.2026 18:52:45
bridge_poller_status_20260609-150303.txt                                                500 10.06.2026 18:51:39
runner_target_contract_not_consumed_20260610_001.txt                                   1155 10.06.2026 18:51:36
runner_contract_gap_target_branch_20260610_001.txt                                     1101 10.06.2026 18:51:36
chatgpt_local_env_probe_push_not_effective_20260610_001.txt                            1274 10.06.2026 18:51:36
bridge_poller_status_20260609-150259.txt                                                386 10.06.2026 17:17:30
bridge_poller_status_20260609-150257.txt                                                335 10.06.2026 17:17:30
terrayield_047_output_harvest_stuck_recovery_20260610_chatgpt_manual_harvest_001.txt   2912 10.06.2026 17:17:27
chatgpt_static_topography_popup_probe_20260610_001.txt                                 1562 10.06.2026 17:17:27
chatgpt_runner_nonconsumption_confirmed_20260610_001.txt                               1370 10.06.2026 17:17:27
chatgpt_readonly_product_probe_20260610_001.txt                                        3508 10.06.2026 17:17:27
chatgpt_page_key_guard_multichannel_20260610_001.txt                                    581 10.06.2026 17:17:27
chatgpt_github_side_diagnosis_20260609-224718.txt                                      1971 10.06.2026 17:17:27
chatgpt_cross_page_output_misroute_detected_20260610_001.txt                           1348 10.06.2026 17:17:26
chatgpt_automation_intake_visibility_fix_20260610_001.txt                              1201 10.06.2026 17:17:26
chatgpt_047_blocker_assessment_20260610_002.txt                                         822 10.06.2026 17:17:26
bridge_poller_status_20260609-150013.txt                                                386 9.06.2026 15:02:10 
bridge_poller_status_20260609-145922.txt                                                574 9.06.2026 15:02:10 
bridge_poller_status_20260609-145905.txt                                                386 9.06.2026 15:02:07 
bridge_poller_status_20260609-145753.txt                                                386 9.06.2026 15:02:07 
bridge_poller_status_20260609-145751.txt                                                386 9.06.2026 15:02:07 
bridge_poller_status_20260609-145747.txt                                                317 9.06.2026 15:02:07 
bridge_poller_status_20260609-145738.txt                                                386 9.06.2026 14:58:33 
bridge_poller_status_20260609-145512.txt                                                386 9.06.2026 14:56:46 
bridge_poller_status_20260609-145319.txt                                                386 9.06.2026 14:56:46 
bridge_poller_status_20260609-145416.txt                                                386 9.06.2026 14:56:35 
bridge_poller_status_20260609-145304.txt                                                386 9.06.2026 14:56:35 
bridge_poller_status_20260609-145307.txt                                                268 9.06.2026 14:53:39 
bridge_poller_status_20260609-145205.txt                                                386 9.06.2026 14:52:41 



